2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
2023 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-cssmin /root/.npm/b40ae660-ode-modules-grunt-contrib-cssmin.lock
2024 silly lockFile f7cfcc22-contrib-cssmin-0-4-2-package-tgz tar:///root/.npm/grunt-contrib-cssmin/0.4.2/package.tgz
2025 verbose lock tar:///root/.npm/grunt-contrib-cssmin/0.4.2/package.tgz /root/.npm/f7cfcc22-contrib-cssmin-0-4-2-package-tgz.lock
2026 verbose tar unpack /root/.npm/grunt-contrib-jshint/0.6.5/package.tgz
2027 silly lockFile 7ab4ecf7-ode-modules-grunt-contrib-jshint tar:///var/www/presentations/node_modules/grunt-contrib-jshint
2028 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-jshint /root/.npm/7ab4ecf7-ode-modules-grunt-contrib-jshint.lock
2029 silly lockFile bb616c99-contrib-jshint-0-6-5-package-tgz tar:///root/.npm/grunt-contrib-jshint/0.6.5/package.tgz
2030 verbose lock tar:///root/.npm/grunt-contrib-jshint/0.6.5/package.tgz /root/.npm/bb616c99-contrib-jshint-0-6-5-package-tgz.lock
2031 verbose tar unpack /root/.npm/grunt/0.4.4/package.tgz
2032 silly lockFile 75b0f226-presentations-node-modules-grunt tar:///var/www/presentations/node_modules/grunt
2033 verbose lock tar:///var/www/presentations/node_modules/grunt /root/.npm/75b0f226-presentations-node-modules-grunt.lock
2034 silly lockFile 7a878999-root-npm-grunt-0-4-4-package-tgz tar:///root/.npm/grunt/0.4.4/package.tgz
2035 verbose lock tar:///root/.npm/grunt/0.4.4/package.tgz /root/.npm/7a878999-root-npm-grunt-0-4-4-package-tgz.lock
2036 verbose tar unpack /root/.npm/grunt-contrib-qunit/0.2.2/package.tgz
2037 silly lockFile 862536e1-node-modules-grunt-contrib-qunit tar:///var/www/presentations/node_modules/grunt-contrib-qunit
2038 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-qunit /root/.npm/862536e1-node-modules-grunt-contrib-qunit.lock
2039 silly lockFile d9c41f67--contrib-qunit-0-2-2-package-tgz tar:///root/.npm/grunt-contrib-qunit/0.2.2/package.tgz
2040 verbose lock tar:///root/.npm/grunt-contrib-qunit/0.2.2/package.tgz /root/.npm/d9c41f67--contrib-qunit-0-2-2-package-tgz.lock
2041 verbose tar unpack /root/.npm/grunt-contrib-uglify/0.2.7/package.tgz
2042 silly lockFile 047aec6d-ode-modules-grunt-contrib-uglify tar:///var/www/presentations/node_modules/grunt-contrib-uglify
2043 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-uglify /root/.npm/047aec6d-ode-modules-grunt-contrib-uglify.lock
2044 silly lockFile e1f4e891-contrib-uglify-0-2-7-package-tgz tar:///root/.npm/grunt-contrib-uglify/0.2.7/package.tgz
2045 verbose lock tar:///root/.npm/grunt-contrib-uglify/0.2.7/package.tgz /root/.npm/e1f4e891-contrib-uglify-0-2-7-package-tgz.lock
2046 verbose tar unpack /root/.npm/express/2.5.11/package.tgz
2047 silly lockFile 00296dc5-esentations-node-modules-express tar:///var/www/presentations/node_modules/express
2048 verbose lock tar:///var/www/presentations/node_modules/express /root/.npm/00296dc5-esentations-node-modules-express.lock
2049 silly lockFile c733cc58-t-npm-express-2-5-11-package-tgz tar:///root/.npm/express/2.5.11/package.tgz
2050 verbose lock tar:///root/.npm/express/2.5.11/package.tgz /root/.npm/c733cc58-t-npm-express-2-5-11-package-tgz.lock
2051 verbose tar unpack /root/.npm/socket.io/0.9.16/package.tgz
2052 silly lockFile f7e32a0b-entations-node-modules-socket-io tar:///var/www/presentations/node_modules/socket.io
2053 verbose lock tar:///var/www/presentations/node_modules/socket.io /root/.npm/f7e32a0b-entations-node-modules-socket-io.lock
2054 silly lockFile 9d04008c-npm-socket-io-0-9-16-package-tgz tar:///root/.npm/socket.io/0.9.16/package.tgz
2055 verbose lock tar:///root/.npm/socket.io/0.9.16/package.tgz /root/.npm/9d04008c-npm-socket-io-0-9-16-package-tgz.lock
2056 verbose tar unpack /root/.npm/grunt-contrib-watch/0.5.3/package.tgz
2057 silly lockFile b73d1356-node-modules-grunt-contrib-watch tar:///var/www/presentations/node_modules/grunt-contrib-watch
2058 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-watch /root/.npm/b73d1356-node-modules-grunt-contrib-watch.lock
2059 silly lockFile 6e13b3e9--contrib-watch-0-5-3-package-tgz tar:///root/.npm/grunt-contrib-watch/0.5.3/package.tgz
2060 verbose lock tar:///root/.npm/grunt-contrib-watch/0.5.3/package.tgz /root/.npm/6e13b3e9--contrib-watch-0-5-3-package-tgz.lock
2061 verbose tar unpack /root/.npm/mustache/0.7.3/package.tgz
2062 silly lockFile 12ce74d7-sentations-node-modules-mustache tar:///var/www/presentations/node_modules/mustache
2063 verbose lock tar:///var/www/presentations/node_modules/mustache /root/.npm/12ce74d7-sentations-node-modules-mustache.lock
2064 silly lockFile 8ca98198-t-npm-mustache-0-7-3-package-tgz tar:///root/.npm/mustache/0.7.3/package.tgz
2065 verbose lock tar:///root/.npm/mustache/0.7.3/package.tgz /root/.npm/8ca98198-t-npm-mustache-0-7-3-package-tgz.lock
2066 verbose tar unpack /root/.npm/grunt-zip/0.7.0/package.tgz
2067 silly lockFile f5fb7d2b-entations-node-modules-grunt-zip tar:///var/www/presentations/node_modules/grunt-zip
2068 verbose lock tar:///var/www/presentations/node_modules/grunt-zip /root/.npm/f5fb7d2b-entations-node-modules-grunt-zip.lock
2069 silly lockFile e9d5ecfa--npm-grunt-zip-0-7-0-package-tgz tar:///root/.npm/grunt-zip/0.7.0/package.tgz
2070 verbose lock tar:///root/.npm/grunt-zip/0.7.0/package.tgz /root/.npm/e9d5ecfa--npm-grunt-zip-0-7-0-package-tgz.lock
2071 silly gunzTarPerm modes [ '755', '644' ]
2072 silly gunzTarPerm modes [ '755', '644' ]
2073 silly gunzTarPerm modes [ '755', '644' ]
2074 silly gunzTarPerm modes [ '755', '644' ]
2075 silly gunzTarPerm modes [ '755', '644' ]
2076 silly gunzTarPerm modes [ '755', '644' ]
2077 silly gunzTarPerm modes [ '755', '644' ]
2078 silly gunzTarPerm modes [ '755', '644' ]
2079 silly gunzTarPerm modes [ '755', '644' ]
2080 silly gunzTarPerm modes [ '755', '644' ]
2081 silly gunzTarPerm modes [ '755', '644' ]
2082 silly gunzTarPerm modes [ '755', '644' ]
2083 silly gunzTarPerm modes [ '755', '644' ]
2084 silly gunzTarPerm extractEntry package.json
2085 silly gunzTarPerm extractEntry package.json
2086 silly gunzTarPerm extractEntry package.json
2087 silly gunzTarPerm extractEntry package.json
2088 silly gunzTarPerm extractEntry package.json
2089 silly gunzTarPerm extractEntry package.json
2090 silly gunzTarPerm extractEntry package.json
2091 silly gunzTarPerm extractEntry package.json
2092 silly gunzTarPerm extractEntry package.json
2093 silly gunzTarPerm extractEntry package.json
2094 silly gunzTarPerm extractEntry package.json
2095 silly gunzTarPerm extractEntry package.json
2096 silly gunzTarPerm extractEntry package.json
2097 silly gunzTarPerm extractEntry README.md
2098 silly gunzTarPerm extractEntry Gruntfile.js
2099 silly gunzTarPerm extractEntry README.md
2100 silly gunzTarPerm extractEntry LICENSE
2101 silly gunzTarPerm extractEntry README.md
2102 silly gunzTarPerm extractEntry Gruntfile.js
2103 silly gunzTarPerm extractEntry .npmignore
2104 silly gunzTarPerm extractEntry README.md
2105 silly gunzTarPerm extractEntry .npmignore
2106 silly gunzTarPerm extractEntry README.md
2107 silly gunzTarPerm extractEntry .npmignore
2108 silly gunzTarPerm extractEntry README.md
2109 silly gunzTarPerm extractEntry .npmignore
2110 silly gunzTarPerm extractEntry README.md
2111 silly gunzTarPerm extractEntry .npmignore
2112 silly gunzTarPerm extractEntry README.md
2113 silly gunzTarPerm extractEntry .npmignore
2114 silly gunzTarPerm extractEntry LICENSE
2115 silly gunzTarPerm extractEntry .npmignore
2116 silly gunzTarPerm extractEntry LICENSE
2117 silly gunzTarPerm extractEntry .npmignore
2118 silly gunzTarPerm extractEntry README.md
2119 silly gunzTarPerm extractEntry .npmignore
2120 silly gunzTarPerm extractEntry README.md
2121 silly gunzTarPerm extractEntry .npmignore
2122 silly gunzTarPerm extractEntry README.md
2123 silly gunzTarPerm extractEntry .jshintrc
2124 silly gunzTarPerm extractEntry AUTHORS
2125 silly gunzTarPerm extractEntry underscore-min.js
2126 silly gunzTarPerm extractEntry underscore.js
2127 silly gunzTarPerm extractEntry Gruntfile.js
2128 silly gunzTarPerm extractEntry AUTHORS
2129 silly gunzTarPerm extractEntry LICENSE
2130 silly gunzTarPerm extractEntry mustache.js
2131 silly gunzTarPerm extractEntry .travis.yml
2132 silly gunzTarPerm extractEntry Gruntfile.js
2133 silly gunzTarPerm extractEntry CHANGELOG
2134 silly gunzTarPerm extractEntry Gruntfile.js
2135 silly gunzTarPerm extractEntry LICENSE-MIT
2136 silly gunzTarPerm extractEntry Gruntfile.js
2137 silly gunzTarPerm extractEntry CHANGELOG
2138 silly gunzTarPerm extractEntry CONTRIBUTING.md
2139 silly gunzTarPerm extractEntry .jshintrc
2140 silly gunzTarPerm extractEntry LICENSE-MIT
2141 silly gunzTarPerm extractEntry .travis.yml
2142 silly gunzTarPerm extractEntry docs/uglify-examples.md
2143 silly gunzTarPerm extractEntry docs/uglify-options.md
2144 silly gunzTarPerm extractEntry docs/uglify-overview.md
2145 silly gunzTarPerm extractEntry AUTHORS
2146 silly gunzTarPerm extractEntry tasks/uglify.js
2147 silly gunzTarPerm extractEntry tasks/lib/uglify.js
2148 silly gunzTarPerm extractEntry test/uglify_test.js
2149 silly gunzTarPerm extractEntry test/fixtures/expected/comments.js
2150 silly gunzTarPerm extractEntry test/fixtures/expected/compress_mangle_banner.js
2151 silly gunzTarPerm extractEntry test/fixtures/expected/compress_mangle_beautify.js
2152 silly gunzTarPerm extractEntry test/fixtures/expected/compress_mangle_except.js
2153 silly gunzTarPerm extractEntry test/fixtures/expected/sourcemapurl.js
2154 silly gunzTarPerm extractEntry test/fixtures/expected/compress_mangle.js
2155 silly gunzTarPerm extractEntry test/fixtures/expected/exportAll.js
2156 silly gunzTarPerm extractEntry test/fixtures/expected/compress.js
2157 silly gunzTarPerm extractEntry test/fixtures/expected/multiple_sourcemaps1.js
2158 silly gunzTarPerm extractEntry test/fixtures/expected/sourcemapin.js
2159 silly gunzTarPerm extractEntry test/fixtures/expected/multiple_sourcemaps2.js
2160 silly gunzTarPerm extractEntry test/fixtures/expected/enclose.js
2161 silly gunzTarPerm extractEntry test/fixtures/expected/wrap.js
2162 silly gunzTarPerm extractEntry test/fixtures/expected/multifile.js
2163 silly gunzTarPerm extractEntry test/fixtures/expected/multiple_sourcemaps2.map
2164 silly gunzTarPerm extractEntry test/fixtures/expected/sourcemap_prefix
2165 silly gunzTarPerm extractEntry test/fixtures/expected/sourcemapin
2166 silly gunzTarPerm extractEntry test/fixtures/expected/multiple_sourcemaps1.map
2167 silly gunzTarPerm extractEntry test/fixtures/expected/compress_mangle_sourcemap
2168 silly gunzTarPerm extractEntry test/fixtures/src/comments.js
2169 silly gunzTarPerm extractEntry test/fixtures/src/simple.js
2170 silly gunzTarPerm extractEntry test/fixtures/src/simple2.js
2171 silly gunzTarPerm extractEntry test/fixtures/src/simple2.coffee
2172 silly gunzTarPerm extractEntry test/fixtures/src/simple2.map
2173 silly gunzTarPerm extractEntry index.js
2174 silly gunzTarPerm extractEntry test.js
2175 silly gunzTarPerm extractEntry index.js
2176 silly gunzTarPerm extractEntry .travis.yml
2177 silly gunzTarPerm extractEntry Gruntfile.js
2178 silly gunzTarPerm extractEntry grunt.js
2179 silly gunzTarPerm extractEntry LICENSE-MIT
2180 silly gunzTarPerm extractEntry LICENSE-MIT
2181 silly gunzTarPerm extractEntry internal-tasks/bump.js
2182 silly gunzTarPerm extractEntry CHANGELOG
2183 silly gunzTarPerm extractEntry CONTRIBUTING.md
2184 silly gunzTarPerm extractEntry .jshintrc
2185 silly gunzTarPerm extractEntry LICENSE-MIT
2186 silly gunzTarPerm extractEntry .jshintignore
2187 silly gunzTarPerm extractEntry docs/jshint-examples.md
2188 silly gunzTarPerm extractEntry docs/jshint-options.md
2189 silly gunzTarPerm extractEntry docs/jshint-overview.md
2190 silly gunzTarPerm extractEntry .travis.yml
2191 silly gunzTarPerm extractEntry tasks/jshint.js
2192 silly gunzTarPerm extractEntry tasks/lib/jshint.js
2193 silly gunzTarPerm extractEntry test/jshint_test.js
2194 silly gunzTarPerm extractEntry test/fixtures/missingsemicolon.js
2195 silly gunzTarPerm extractEntry test/fixtures/nodemodule.js
2196 silly gunzTarPerm extractEntry test/fixtures/dontlint.txt
2197 silly gunzTarPerm extractEntry test/fixtures/lint.txt
2198 silly gunzTarPerm extractEntry .gitmodules
2199 silly gunzTarPerm extractEntry .jshintrc
2200 silly gunzTarPerm extractEntry CONTRIBUTING.md
2201 silly gunzTarPerm extractEntry .jshintrc
2202 silly gunzTarPerm extractEntry CONTRIBUTING.md
2203 silly gunzTarPerm extractEntry History.md
2204 silly gunzTarPerm extractEntry Makefile
2205 silly gunzTarPerm extractEntry Readme.md
2206 silly gunzTarPerm extractEntry bin/express
2207 silly gunzTarPerm extractEntry lib/express.js
2208 silly gunzTarPerm extractEntry lib/http.js
2209 silly gunzTarPerm extractEntry lib/https.js
2210 silly gunzTarPerm extractEntry lib/request.js
2211 silly gunzTarPerm extractEntry lib/response.js
2212 silly gunzTarPerm extractEntry lib/utils.js
2213 silly gunzTarPerm extractEntry lib/view.js
2214 silly gunzTarPerm extractEntry lib/router/collection.js
2215 silly gunzTarPerm extractEntry lib/router/index.js
2216 silly gunzTarPerm extractEntry lib/router/methods.js
2217 silly gunzTarPerm extractEntry lib/router/route.js
2218 silly gunzTarPerm extractEntry lib/view/partial.js
2219 silly gunzTarPerm extractEntry lib/view/view.js
2220 silly gunzTarPerm extractEntry History.md
2221 silly gunzTarPerm extractEntry Makefile
2222 silly gunzTarPerm extractEntry Readme.md
2223 silly gunzTarPerm extractEntry benchmarks/decode.bench.js
2224 silly gunzTarPerm extractEntry benchmarks/encode.bench.js
2225 silly gunzTarPerm extractEntry benchmarks/runner.js
2226 silly gunzTarPerm extractEntry lib/logger.js
2227 silly gunzTarPerm extractEntry lib/namespace.js
2228 silly gunzTarPerm extractEntry lib/parser.js
2229 silly gunzTarPerm extractEntry lib/socket.io.js
2230 silly gunzTarPerm extractEntry lib/socket.js
2231 silly gunzTarPerm extractEntry lib/manager.js
2232 silly gunzTarPerm extractEntry lib/store.js
2233 silly gunzTarPerm extractEntry lib/transport.js
2234 silly gunzTarPerm extractEntry lib/util.js
2235 silly gunzTarPerm extractEntry lib/static.js
2236 silly gunzTarPerm extractEntry lib/stores/memory.js
2237 silly gunzTarPerm extractEntry lib/stores/redis.js
2238 silly gunzTarPerm extractEntry lib/transports/flashsocket.js
2239 silly gunzTarPerm extractEntry lib/transports/htmlfile.js
2240 silly gunzTarPerm extractEntry lib/transports/http-polling.js
2241 silly gunzTarPerm extractEntry lib/transports/http.js
2242 silly gunzTarPerm extractEntry lib/transports/index.js
2243 silly gunzTarPerm extractEntry lib/transports/jsonp-polling.js
2244 silly gunzTarPerm extractEntry lib/transports/websocket.js
2245 silly gunzTarPerm extractEntry lib/transports/xhr-polling.js
2246 silly gunzTarPerm extractEntry lib/transports/websocket/default.js
2247 silly gunzTarPerm extractEntry lib/transports/websocket/hybi-07-12.js
2248 silly gunzTarPerm extractEntry lib/transports/websocket/hybi-16.js
2249 silly gunzTarPerm extractEntry lib/transports/websocket/index.js
2250 silly gunzTarPerm extractEntry CONTRIBUTING.md
2251 silly gunzTarPerm extractEntry AUTHORS
2252 silly gunzTarPerm extractEntry bin/grunt-zip
2253 silly gunzTarPerm extractEntry tasks/zip.js
2254 silly gunzTarPerm extractEntry internal-tasks/subgrunt.js
2255 silly gunzTarPerm extractEntry lib/grunt.js
2256 silly gunzTarPerm extractEntry lib/grunt/cli.js
2257 silly gunzTarPerm extractEntry CHANGELOG
2258 silly gunzTarPerm extractEntry CONTRIBUTING.md
2259 silly gunzTarPerm extractEntry LICENSE-MIT
2260 silly gunzTarPerm extractEntry .travis.yml
2261 silly gunzTarPerm extractEntry test/0.4_test.js
2262 silly gunzTarPerm extractEntry lib/grunt/config.js
2263 silly gunzTarPerm extractEntry lib/grunt/event.js
2264 silly gunzTarPerm extractEntry AUTHORS
2265 silly gunzTarPerm extractEntry CHANGELOG
2266 silly gunzTarPerm extractEntry LICENSE-MIT
2267 silly gunzTarPerm extractEntry .jshintrc
2268 silly gunzTarPerm extractEntry .travis.yml
2269 silly gunzTarPerm extractEntry test/Gruntfile.js
2270 silly gunzTarPerm extractEntry test/grunt.js
2271 silly gunzTarPerm extractEntry docs/cssmin-examples.md
2272 silly gunzTarPerm extractEntry docs/sass-examples.md
2273 silly gunzTarPerm extractEntry docs/sass-options.md
2274 silly gunzTarPerm extractEntry Rakefile
2275 silly gunzTarPerm extractEntry .travis.yml
2276 silly gunzTarPerm extractEntry CONTRIBUTING.md
2277 silly gunzTarPerm extractEntry LICENSE-MIT
2278 silly gunzTarPerm extractEntry test/zip_test.js
2279 silly gunzTarPerm extractEntry test/expected/cwd_zip/unzip/hello.js
2280 silly gunzTarPerm extractEntry docs/cssmin-options.md
2281 silly gunzTarPerm extractEntry docs/cssmin-overview.md
2282 silly gunzTarPerm extractEntry AUTHORS
2283 silly gunzTarPerm extractEntry docs/qunit-examples.md
2284 silly gunzTarPerm extractEntry docs/sass-overview.md
2285 silly gunzTarPerm extractEntry tasks/sass.js
2286 silly gunzTarPerm extractEntry lib/grunt/fail.js
2287 silly gunzTarPerm extractEntry lib/grunt/file.js
2288 silly gunzTarPerm extractEntry tasks/connect.js
2289 silly gunzTarPerm extractEntry tasks/certs/ca.crt
2290 silly gunzTarPerm extractEntry mustache.js.nuspec
2291 silly gunzTarPerm extractEntry CHANGES
2292 silly gunzTarPerm extractEntry test/expected/cwd_zip/unzip/nested2/hello10.txt
2293 silly gunzTarPerm extractEntry test/expected/dot_zip/unzip/test_files/dot/.test/hello.js
2294 silly gunzTarPerm extractEntry docs/overview.md
2295 silly gunzTarPerm extractEntry AUTHORS
2296 silly gunzTarPerm extractEntry CHANGELOG
2297 silly gunzTarPerm extractEntry .gitattributes
2298 silly gunzTarPerm extractEntry docs/qunit-options.md
2299 silly gunzTarPerm extractEntry docs/qunit-overview.md
2300 silly gunzTarPerm extractEntry lib/grunt/help.js
2301 silly gunzTarPerm extractEntry lib/grunt/log.js
2302 silly gunzTarPerm extractEntry tasks/certs/ca.key
2303 silly gunzTarPerm extractEntry tasks/certs/ca.srl
2304 silly gunzTarPerm extractEntry tasks/cssmin.js
2305 silly gunzTarPerm extractEntry test/cssmin_test.js
2306 silly gunzTarPerm extractEntry CHANGELOG
2307 silly gunzTarPerm extractEntry phantomjs/bridge.js
2308 silly gunzTarPerm extractEntry .jshintrc
2309 silly gunzTarPerm extractEntry LICENSE-MIT
2310 silly gunzTarPerm extractEntry tasks/certs/server.crt
2311 silly gunzTarPerm extractEntry tasks/certs/server.csr
2312 silly gunzTarPerm extractEntry test/expected/dot_zip/unzip/test_files/dot/test/.examplerc
2313 silly gunzTarPerm extractEntry test/expected/image_zip/unzip/test_files/smile.gif
2314 silly gunzTarPerm extractEntry test/expected/input_bannered.css
2315 silly gunzTarPerm extractEntry test/expected/style.css
2316 silly gunzTarPerm extractEntry tasks/qunit.js
2317 silly gunzTarPerm extractEntry test/qunit_test.js
2318 silly gunzTarPerm extractEntry .editorconfig
2319 silly gunzTarPerm extractEntry docs/watch-examples.md
2320 silly gunzTarPerm extractEntry lib/grunt/option.js
2321 silly gunzTarPerm extractEntry lib/grunt/task.js
2322 silly gunzTarPerm extractEntry tasks/certs/server.key
2323 silly gunzTarPerm extractEntry test/expected/with-banner.css
2324 silly gunzTarPerm extractEntry test/fixtures/input_bannered.css
2325 silly gunzTarPerm extractEntry test/qunit_test_error.js
2326 silly gunzTarPerm extractEntry test/libs/qunit.js
2327 silly gunzTarPerm extractEntry docs/watch-options.md
2328 silly gunzTarPerm extractEntry .travis.yml
2329 silly gunzTarPerm extractEntry test/expected/multi_zip/file.zip
2330 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/css/bootstrap-responsive.css
2331 silly gunzTarPerm extractEntry test/libs/qunit.css
2332 silly gunzTarPerm extractEntry test/qunit1.html
2333 silly gunzTarPerm extractEntry test/fixtures/input_one.css
2334 silly gunzTarPerm extractEntry test/fixtures/input_two.css
2335 silly gunzTarPerm extractEntry test/context-test.js
2336 silly gunzTarPerm extractEntry test/helper.js
2337 silly gunzTarPerm extractEntry lib/grunt/template.js
2338 silly gunzTarPerm extractEntry lib/util/task.js
2339 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/css/bootstrap-responsive.min.css
2340 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/css/bootstrap.css
2341 silly gunzTarPerm extractEntry tasks/watch.js
2342 silly gunzTarPerm extractEntry tasks/lib/livereload.js
2343 silly gunzTarPerm extractEntry test/mustache-spec-test.js
2344 silly gunzTarPerm extractEntry test/parse-test.js
2345 silly gunzTarPerm extractEntry tasks/lib/taskrun.js
2346 silly gunzTarPerm extractEntry tasks/lib/taskrunner.js
2347 silly gunzTarPerm extractEntry test/qunit2.html
2348 silly gunzTarPerm extractEntry test/render-test.js
2349 silly gunzTarPerm extractEntry test/scanner-test.js
2350 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/css/bootstrap.min.css
2351 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/img/glyphicons-halflings-white.png
2352 silly gunzTarPerm extractEntry test/fixtures/atBegin/Gruntfile.js
2353 silly gunzTarPerm extractEntry test/fixtures/atBegin/lib/one.js
2354 silly gunzTarPerm extractEntry test/writer-test.js
2355 silly gunzTarPerm extractEntry test/_files/ampersand_escape.js
2356 silly gunzTarPerm extractEntry test/fixtures/dateFormat/Gruntfile.js
2357 silly gunzTarPerm extractEntry test/fixtures/dateFormat/lib/one.js
2358 silly gunzTarPerm extractEntry test/_files/partial_array_of_partials_implicit.js
2359 silly gunzTarPerm extractEntry test/_files/complex.js
2360 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/img/glyphicons-halflings.png
2361 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/js/bootstrap.js
2362 silly gunzTarPerm extractEntry test/fixtures/events/Gruntfile.js
2363 silly gunzTarPerm extractEntry test/fixtures/events/lib/one.js
2364 silly lockFile 2668d748--node-modules-grunt-contrib-sass tar:///var/www/presentations/node_modules/grunt-contrib-sass
2365 silly lockFile 2668d748--node-modules-grunt-contrib-sass tar:///var/www/presentations/node_modules/grunt-contrib-sass
2366 silly lockFile 31a7aaaa-t-contrib-sass-0-5-1-package-tgz tar:///root/.npm/grunt-contrib-sass/0.5.1/package.tgz
2367 silly lockFile 31a7aaaa-t-contrib-sass-0-5-1-package-tgz tar:///root/.npm/grunt-contrib-sass/0.5.1/package.tgz
2368 silly gunzTarPerm extractEntry test/_files/partial_array_of_partials.js
2369 silly gunzTarPerm extractEntry test/_files/partial_empty.js
2370 info preinstall grunt-contrib-sass@0.5.1
2371 verbose readDependencies using package.json deps
2372 verbose readDependencies using package.json deps
2373 silly gunzTarPerm extractEntry test/expected/nested_unzip/bootstrap/js/bootstrap.min.js
2374 silly gunzTarPerm extractEntry test/expected/nested_zip/unzip/test_files/nested/hello.js
2375 verbose cache add [ 'dargs@~0.1.0', null ]
2376 verbose cache add name=undefined spec="dargs@~0.1.0" args=["dargs@~0.1.0",null]
2377 verbose parsed url { protocol: null,
2377 verbose parsed url   slashes: null,
2377 verbose parsed url   auth: null,
2377 verbose parsed url   host: null,
2377 verbose parsed url   port: null,
2377 verbose parsed url   hostname: null,
2377 verbose parsed url   hash: null,
2377 verbose parsed url   search: null,
2377 verbose parsed url   query: null,
2377 verbose parsed url   pathname: 'dargs@~0.1.0',
2377 verbose parsed url   path: 'dargs@~0.1.0',
2377 verbose parsed url   href: 'dargs@~0.1.0' }
2378 verbose cache add name="dargs" spec="~0.1.0" args=["dargs","~0.1.0"]
2379 verbose parsed url { protocol: null,
2379 verbose parsed url   slashes: null,
2379 verbose parsed url   auth: null,
2379 verbose parsed url   host: null,
2379 verbose parsed url   port: null,
2379 verbose parsed url   hostname: null,
2379 verbose parsed url   hash: null,
2379 verbose parsed url   search: null,
2379 verbose parsed url   query: null,
2379 verbose parsed url   pathname: '~0.1.0',
2379 verbose parsed url   path: '~0.1.0',
2379 verbose parsed url   href: '~0.1.0' }
2380 verbose addNamed [ 'dargs', '~0.1.0' ]
2381 verbose addNamed [ null, '>=0.1.0-0 <0.2.0-0' ]
2382 silly lockFile 2622171b-dargs-0-1-0 dargs@~0.1.0
2383 verbose lock dargs@~0.1.0 /root/.npm/2622171b-dargs-0-1-0.lock
2384 verbose cache add [ 'async@~0.2.9', null ]
2385 verbose cache add name=undefined spec="async@~0.2.9" args=["async@~0.2.9",null]
2386 verbose parsed url { protocol: null,
2386 verbose parsed url   slashes: null,
2386 verbose parsed url   auth: null,
2386 verbose parsed url   host: null,
2386 verbose parsed url   port: null,
2386 verbose parsed url   hostname: null,
2386 verbose parsed url   hash: null,
